"0","# cc <- pe %>% "
"0","#   select(c(""Country"",""ISO"",""Year"",risk$vars,""committed_coal_planned"")) %>%"
"0","#   mutate(committed_coal_planned=ifelse(committed_coal_planned>0,1,0)) %>% "
"0","#   group_by(Country) %>% "
"0","#   mutate_all(funs(na.locf(.,na.rm=FALSE))) %>% "
"0","#   ungroup() %>% "
"0","#   filter(Year==2015) %>% "
"0","#   select(-Year) %>% "
"0","#   filter(Country!=""World"")"
"0","# "
"0","# "
"0","# pl_jitt <- list()"
"0","# "
"0","# for(i in 1:length(risk$vars)) {"
"0","#   "
"0","#   pl_jitt[[i]] <- cc %>%"
"0","#     mutate(committed_coal_planned=jitter(committed_coal_planned)) %>% "
"0","#     ggplot(.,aes_string(x=""committed_coal_planned"",y=risk$vars[[i]],label=""ISO"")) +"
"0","#     geom_boxplot(aes(group = cut_width(committed_coal_planned,0.5)),width=0.25,outlier.shape = NA) +"
"0","#     geom_point()"
"0","#   "
"0","# }"
"0","# "
"0","# do.call(grid.arrange,c(pl_jitt,ncol=2))"
"0","# "
"0","# rm(cc,pl_jitt)"
