"0","### heterogeneity by exogenous region"
"0","region=""region_RCP5"""
"0","countries <- ch %>%"
"0","  group_by_(region) %>%"
"0","  summarise(countries=paste(Country, collapse="", ""))"
"0","summary_regions <- ch %>% "
"0","  group_by_(region) %>% "
"0","  summarise_at(risk$vars,mean,na.rm=TRUE) %>% "
"0","  cbind(.,countries=countries$countries) %>% "
"0","  filter_at(region,any_vars(!is.na(.)))"
"0","gather(ch,key,value,risk$vars) %>% "
"0","  filter_at(region,any_vars(!is.na(.))) %>% "
"0","  ggplot(.,aes_string(x=region,y=""value"",fill=region)) +"
"0","  geom_boxplot() +"
"0","  facet_wrap(key ~., scales=""free"",switch=""y"",ncol=3) +"
"0","  theme(axis.text.x=element_blank(),axis.title.x = element_blank(),axis.ticks.x = element_blank()) +"
"0","  theme(axis.title.y = element_blank(),strip.text.y = element_text(size = 10)) +"
"0","  theme(legend.position = ""bottom"",legend.title = element_blank()) +"
"0","  guides(fill = guide_legend(nrow = 1,label.position = ""bottom"",keywidth = unit(1.25,""cm"")))"
